# p1 - c1 sync,p1 - c2 sync,p1 - c3 sync,p2 - c1 sync,p2 - c2 sync,p2 - c3 sync,p3 - c1 sync,p3 - c2 sync,p3 - c3 sync,p4 - c1 sync,p4 - c2 sync,p4 - c3 sync,p5 - c1 sync,p5 - c2 sync,p5 - c3 sync,c1 - p1,c1 - p2,c1 - p3,c1 - p4,c1 - p5,c2 - p1,c2 - p2,c2 - p3,c2 - p4,c2 - p5,c3 - p1,c3 - p2,c3 - p3,c3 - p4,c3 - p5
29222.52703,31877.29907,34529.67095,23336.74598,25991.51206,28643.88299,17452.18682,20106.96387,22759.31191,11568.01105,14222.80121,16875.17405,5686.73396,8341.49909,10993.86501,24.17111,24.19710,24.14608,24.48010,23.85902,22.32003,22.34602,22.87507,21.90495,22.37606,22.09997,22.17388,22.77398,21.66605,22.19701
11.83510,12.78710,12.17008,24.36399,24.36399,23.83614,46.98205,48.00701,47.08004,66.86997,67.21187,67.12103,148.22292,148.05603,148.32401,22.00913,23.27800,22.93301,25.07901,22.48120,20.92409,23.30804,21.95215,25.26879,22.42804,21.71993,23.06104,22.76587,28.58901,22.12095
32.73511,34.33514,34.13200,20.04004,20.60819,19.90318,93.78290,92.94391,93.51301,53.21813,52.99711,53.79295,75.68908,75.52314,75.80709,23.00596,25.84600,21.77191,22.76611,22.76587,21.39902,25.66910,22.38107,22.56393,22.81404,22.44306,25.95091,22.80498,21.91305,22.50791
48.04707,47.79220,47.96815,11.62696,11.64603,14.54616,90.84177,90.74688,91.09592,65.81998,66.03098,66.50996,23.15903,23.02694,23.14997,22.90297,21.87204,21.96884,23.43893,22.50099,23.69499,21.66414,22.08018,23.14591,22.32599,23.18501,18.85891,21.77310,23.02194,22.36295
12.92992,13.75985,13.00788,49.28493,48.91205,49.02697,48.90513,48.53511,48.64717,68.05301,68.20488,68.12406,22.77684,22.46189,24.87588,27.67992,22.07899,23.42796,22.85218,27.39382,24.83392,22.44306,24.11819,22.65096,27.12393,27.73690,22.48096,23.78988,22.73297,26.15595
49.28398,49.26395,49.85690,49.10302,49.06702,49.67594,14.13298,14.07313,14.09602,24.90115,24.93095,24.97506,66.65993,66.69307,66.76793,21.61694,24.51396,27.62580,21.65294,22.51792,21.55614,24.12009,27.96507,21.69800,22.55583,21.13199,24.55521,27.82798,21.58689,22.38417
71.28382,70.85395,70.86492,47.84489,48.12980,48.26498,12.75706,12.81500,12.92205,23.57483,23.60296,24.14703,68.69507,68.26615,68.27617,22.26496,23.24700,25.16794,23.58389,22.40992,22.90082,22.40300,24.68681,23.92006,23.02599,22.94588,22.39108,26.23606,23.40388,23.10491
53.03907,52.73914,53.27415,13.43012,13.17716,14.28604,73.80795,73.36497,73.53497,26.85905,26.91197,27.64010,92.83614,94.50102,93.69016,24.43290,23.41413,22.17197,22.31383,21.74401,25.82002,23.50307,24.42789,22.91512,20.56313,26.17908,22.52197,23.28300,21.44289,20.97893
100.14105,100.37398,100.40903,33.32591,34.97195,34.17802,99.78294,100.02184,100.05283,55.06206,55.41015,55.19295,31.50606,33.19001,32.36198,21.96312,22.55321,23.43917,21.75498,21.80099,21.51799,21.23284,23.25892,21.62814,20.58601,21.56997,21.89803,23.41795,22.01986,21.01612
37.32204,37.55999,37.59098,75.59109,75.36101,75.30689,52.75798,53.03001,52.76299,13.58986,13.54599,13.65089,72.11900,71.88988,71.84792,23.30709,23.96607,23.53096,24.11985,24.27888,23.11492,23.74792,22.83001,24.14799,23.94199,23.37813,23.15593,23.35119,24.13106,24.15490
94.55705,73.07696,72.48998,47.53304,46.99612,47.00708,12.60090,11.95478,12.40182,66.88499,66.94198,67.05093,18.67604,18.50009,18.62907,1.96385,22.26686,24.44816,24.48678,24.23811,25.41804,24.70994,25.34008,22.14313,23.99707,24.46985,23.56005,24.54591,24.08695,23.82112
52.90079,52.63090,52.51980,17.95411,16.73794,17.80009,30.16114,30.22504,31.67510,76.02787,75.56486,75.37699,50.12894,50.35090,50.31490,21.35491,20.50710,21.50798,23.07606,22.61901,21.87896,21.57211,21.36993,23.71693,23.56195,21.96813,20.59603,19.94014,24.04094,22.33291
23.55003,24.28699,23.49806,44.56687,44.89994,44.51585,12.35080,12.58993,11.90400,44.02804,44.36302,43.97702,61.63120,62.34717,62.99901,23.49997,22.39513,20.74003,24.02091,21.92998,22.58801,22.00890,20.55907,24.39904,21.16394,24.23787,22.48693,21.22307,25.25306,20.56408
19.41299,19.10281,19.32287,52.05798,51.94187,51.91898,54.53396,54.41689,54.39401,28.88608,28.81217,28.78904,103.18589,103.02711,104.26307,24.44291,21.87800,22.88699,22.11404,22.25184,23.94605,21.84916,23.14901,22.20416,22.34292,24.28079,21.92593,23.90003,22.37797,21.01398
20.62106,20.78295,21.69609,68.36390,65.11497,65.93895,56.34403,56.18000,57.40094,29.78206,29.54817,30.08318,60.07409,56.84710,57.65510,21.43192,19.69981,22.86410,21.94500,19.51480,21.36302,22.83001,23.10705,22.09401,22.61209,20.33091,22.18485,21.91210,21.54207,22.01605
68.92109,69.05007,69.63110,20.88881,20.50591,20.57886,13.32903,13.45491,12.72893,43.48803,43.55812,43.49399,80.66106,80.43408,80.83415,21.56687,27.18806,21.10910,22.23396,22.55297,21.44599,27.34494,21.18015,21.97504,22.83001,21.11292,28.20611,21.69991,22.94898,22.50910
13.14282,13.15284,12.78496,67.43407,67.44599,67.55996,24.55401,24.50299,24.57809,45.46595,45.40110,45.30597,54.81720,54.82817,54.93999,24.84298,24.29700,24.63102,22.98498,21.39401,24.81294,22.88795,24.59908,23.29993,21.47198,24.51086,28.18298,24.72401,23.26393,22.02916
25.63095,25.37608,25.59590,45.62998,46.22698,46.19694,91.92300,91.96591,92.45586,45.35007,45.94803,45.91918,53.46298,52.47593,53.56693,22.08996,23.13304,22.66407,23.01097,22.12787,22.89200,22.56989,22.71295,21.45195,23.14186,22.58110,23.42391,22.47190,22.45498,22.42804
22.82190,22.48502,22.43590,62.33501,62.00194,61.79404,12.86387,12.55202,12.70199,83.59504,83.16112,83.03213,30.79391,30.83801,31.30198,24.64104,21.13295,23.60296,26.84093,22.63117,25.16913,22.00103,23.10896,27.49419,22.10498,24.81890,21.63100,24.07789,27.06099,22.34793
25.97213,27.27199,25.81000,14.45103,16.23297,14.03809,88.38487,88.32693,88.29594,70.65105,70.51921,70.70017,33.17499,33.14304,33.75506,25.01607,24.74284,21.84415,21.91305,22.30000,23.56696,22.21107,21.98696,22.15505,22.27902,25.51413,23.78201,21.97599,22.11404,21.99388
21.84105,22.39299,22.50695,61.18989,61.41782,61.22088,12.63785,12.95185,12.57682,82.27420,82.36718,82.58009,27.81320,27.81415,27.88401,26.76296,22.14599,21.87705,23.53406,22.07685,26.17121,21.80696,21.64507,23.50521,22.58515,25.96688,22.03202,23.09799,23.30089,22.13192
22.27497,22.53103,21.75212,44.44313,44.10505,44.48009,12.67099,12.80284,13.81397,43.01405,42.67406,43.05005,51.56422,51.44620,51.35202,21.40999,21.26479,24.32203,21.15202,22.01390,21.41690,21.89398,24.30701,21.79289,21.94095,21.95191,21.31200,22.81117,21.19398,22.21012
49.07608,45.95399,45.71605,50.31896,47.18018,46.96012,71.39206,71.23804,71.07592,25.80905,25.32315,25.06113,76.82300,77.29316,76.80106,20.43009,20.51592,22.54391,24.35923,23.04697,22.55797,23.04101,22.62402,22.55011,22.58611,23.70191,23.77200,22.54891,22.25900,23.07606
67.88206,67.95907,67.85107,46.97990,46.60296,46.33594,11.93500,11.67083,11.72090,23.35286,22.74179,23.43297,53.86710,53.94411,53.83611,22.47906,23.09990,21.81792,25.33817,27.17900,21.82198,27.17495,22.09401,26.00884,25.72799,22.09997,25.42496,21.59286,25.52986,25.51913
95.28303,95.22820,95.76797,35.29906,32.28211,31.43907,58.51698,57.00397,57.20305,72.10994,71.93995,72.12806,38.48410,38.67006,38.47694,22.57800,18.75710,20.95699,22.19892,22.93301,22.54891,22.10188,22.74203,22.40205,23.21005,22.04609,22.64881,23.11897,22.20798,24.00589
67.33322,67.32917,67.85512,45.80212,46.00501,46.37909,11.63507,11.94000,11.82103,24.94597,21.90208,21.66796,51.55993,51.55301,52.08111,22.54319,21.66200,22.17221,18.25213,21.94095,22.67790,21.48390,22.29500,21.29388,21.94786,22.03107,21.08192,22.32695,21.53802,21.57903
83.80985,84.66291,83.83703,22.98808,22.68505,23.14997,12.92801,12.30121,12.65311,44.93308,44.44218,44.64412,51.60689,51.71490,52.29497,21.40307,21.45910,23.51999,21.87204,23.04292,20.57099,21.68894,23.13805,22.33791,22.90487,21.42310,21.13008,24.23191,22.16721,22.52698
64.01587,63.45701,63.81392,27.21906,26.01409,25.69199,15.33794,14.06193,13.03196,63.36904,62.80804,63.16710,29.38414,29.85406,29.77800,21.79384,22.60089,24.94001,21.08908,22.04490,22.34817,24.63698,28.57494,21.62790,21.48890,22.07685,24.67608,28.40900,21.26002,22.23802
68.98308,68.87221,69.48209,24.57690,24.38688,24.49989,13.10992,12.91203,12.99095,70.02997,69.93103,70.47009,28.51391,28.55206,28.81098,24.84202,21.21902,24.20497,24.24598,21.63005,22.31312,21.29507,26.92008,22.62712,21.61598,21.85702,21.31200,23.31710,22.43114,21.36087
61.35488,61.29098,61.76686,11.92093,11.90400,12.06708,86.82179,86.32588,86.10582,21.10600,21.10195,21.03186,29.87599,29.83212,29.87194,21.68918,23.16904,21.75999,21.39592,21.43979,21.75999,24.13511,22.21107,21.39091,21.30294,21.32583,24.03212,22.39490,21.49391,21.36207
45.52197,45.35103,45.50004,12.19583,12.58278,12.46285,24.74594,24.48702,24.38092,102.89788,102.90980,103.22499,63.60197,63.60698,63.51089,21.79217,22.32504,22.93301,23.77200,25.70891,22.00699,21.86298,23.39983,23.98396,25.71392,21.85893,22.23706,23.29993,23.71788,25.91896
47.94312,47.95504,48.26999,17.39001,17.39001,18.35299,72.70718,72.70598,73.07816,48.53010,48.54202,48.85817,112.90097,112.95795,113.24096,22.18604,25.23088,23.59080,23.80705,21.90399,22.14909,24.14894,23.39411,24.06096,21.92521,21.86704,24.92499,24.05906,23.77915,21.66414
66.17022,66.00118,66.63513,112.31017,112.15496,112.46395,31.75807,31.75712,32.13191,49.59202,50.00997,49.56293,69.61107,69.66805,69.95010,23.32187,21.85798,23.61202,21.90781,22.43996,24.38712,21.66295,23.59390,21.56496,22.54581,23.24700,21.35205,24.09291,21.72494,21.99602
11.30605,11.13796,11.77192,57.05595,56.90002,57.20997,83.06217,83.26912,83.14514,56.55289,56.39601,56.70691,15.44714,15.50412,15.78522,23.34714,22.50099,22.32099,25.79498,22.49217,24.40715,21.87896,22.36414,26.10898,22.56918,23.26584,21.64817,23.53311,25.62404,22.03798
1278.37205,1144.47498,1232.57899,1278.59211,1144.69600,1232.79691,1281.03614,1147.26400,1235.28004,1277.88711,1144.10996,1232.13005,1258.67701,1124.83096,1212.89897,22.66693,22.73202,26.66783,26.55506,26.37506,24.27506,29.76108,27.43006,30.56216,25.01202,22.09902,22.27998,26.98588,26.77321,25.09809
2147.38894,2248.36206,2379.50206,1174.69788,1040.80606,1128.90506,2149.97411,2251.74904,2382.56311,2146.77715,2248.31414,2379.32706,1155.69901,1021.85607,1109.92098,33.00595,22.79401,27.68397,29.33908,26.40295,24.13917,29.94514,30.09701,27.71401,25.11692,27.53305,22.48812,37.50205,35.88891,25.17700
2041.42380,2142.39883,2273.53787,1071.63787,937.74986,1025.84577,2047.90306,2149.67704,2280.49016,2043.46800,2145.00999,2276.01600,1053.63107,919.79408,1007.85804,33.02383,22.82286,29.96707,29.37388,26.43013,24.31202,29.96492,30.17020,27.74620,25.19798,27.64702,24.86205,37.61292,36.17597,25.20514
1989.24112,2090.21497,2221.35305,1019.50192,885.61678,973.71078,1995.82195,2097.59402,2228.40714,1991.45794,2093.00590,2224.00498,1001.43719,867.60497,955.66607,33.02908,22.84980,30.16496,29.45495,26.45493,24.48106,30.17187,30.24006,27.92192,25.21205,27.70782,24.90902,37.65416,36.25798,25.23804
1901.01409,2001.98817,2133.12507,931.10108,797.21999,885.30993,1907.27806,2009.04608,2139.85801,1903.26595,2004.83108,2135.81109,913.16605,779.34003,867.39707,36.30900,22.88699,30.23410,29.73294,26.47996,24.64795,30.32303,30.32207,27.96197,25.53701,27.81081,24.93906,37.88209,36.35693,25.63000
1812.88695,1913.86008,2044.99507,842.72385,708.84991,796.93484,1818.74084,1920.50886,2051.32103,1815.26613,1916.84413,2047.80912,824.78499,690.96398,779.01697,36.39197,22.91393,30.42698,29.86002,26.50714,24.70517,30.33304,30.39408,28.27811,25.84410,27.96698,24.97196,38.05995,36.45301,25.77710
1771.80791,1872.78008,2003.91507,801.47791,667.60683,755.68986,1777.69494,1879.45890,2010.27083,1774.03808,1875.62013,2006.57892,783.76317,649.94621,737.99610,36.50498,22.94803,30.52306,30.06101,26.53289,24.79219,30.45392,30.46393,28.39589,26.05009,28.15509,24.99700,38.15198,36.64684,26.67403
1655.76601,1756.73604,1887.87103,685.21810,551.35202,639.43291,1661.44586,1763.21101,1894.02080,1657.69291,1759.27901,1890.23185,667.62304,533.81109,621.85717,36.61680,22.98117,33.07199,30.29609,26.55792,24.85991,30.46393,30.50303,28.43404,26.25108,28.27501,25.02394,38.20395,36.74603,26.71599
1532.79996,1633.76808,1764.90211,561.82694,427.96493,516.04509,1537.97817,1639.74714,1770.55001,1534.15990,1635.75101,1766.69788,544.40498,410.59804,498.64101,36.82995,26.23796,33.07319,30.62105,26.58296,24.95217,30.47395,30.58600,28.46909,28.94187,28.40900,25.05898,38.25808,36.81302,26.75009
1438.63511,1539.62398,1670.73393,467.61799,333.76002,421.83685,1443.38107,1545.15409,1675.95100,1439.70609,1541.30006,1672.24097,450.11902,316.31708,404.35600,36.98993,26.28207,33.12087,33.27012,26.60799,25.63190,30.48611,31.14510,28.84102,29.24919,28.60093,25.08783,38.32912,36.91697,26.78299
1391.29400,1492.28787,1623.39187,420.14813,286.29303,374.36795,1395.94793,1497.72596,1628.51596,1392.01617,1493.61801,1624.55106,403.12719,269.33002,357.36609,36.97991,26.31497,33.13684,33.30708,26.67689,25.73109,30.72309,31.81291,30.27105,30.30205,28.66817,25.11191,38.49506,37.03594,26.81994
1287.05502,1388.05389,1519.15097,315.76800,181.91814,269.98997,1291.18800,1392.97199,1523.75484,1287.73999,1389.35304,1520.27392,298.93708,165.14397,253.17597,36.98587,26.34811,33.15306,33.39505,26.70193,25.80690,30.89213,32.67097,30.30300,30.32184,28.80597,25.18797,38.63692,37.10103,26.89791
1236.74202,1337.74495,1468.83607,1237.82206,1339.28418,1470.18600,1241.26196,1343.04404,1473.82689,1237.73885,1339.36095,1470.27087,248.56281,114.77494,202.80290,36.99303,36.96299,33.20694,33.54907,26.78108,25.91991,30.34616,33.03814,30.32613,30.43103,29.01793,36.30710,38.72800,37.15801,26.93796
1147.54200,1248.55018,1379.63414,1148.81396,1250.28205,1381.17504,1152.24600,1254.02904,1384.80902,3389.58812,1287.91499,2461.16614,158.87594,25.09403,113.11793,37.00709,37.03094,33.22005,23.16403,26.81589,26.01004,30.37000,33.09703,22.55082,30.46799,29.06585,37.21809,38.81788,21.61193,26.97301
1024.33419,1125.34618,1256.42514,1025.34103,1126.81484,1257.70187,1029.10113,1130.88298,1261.66201,3266.07180,1164.39390,2337.64386,984.86400,1107.81288,1239.09283,37.01115,37.03880,33.23102,23.56386,22.18509,26.05391,30.44105,33.24914,22.85504,25.93303,29.33002,37.25004,38.90300,21.69299,24.22905
903.86009,1004.87709,1135.94913,905.45106,1006.93393,1137.81190,910.05206,1011.83200,1142.61103,3146.73805,1045.05086,2218.30297,3129.21095,3188.23791,3188.23695,37.01401,37.11104,33.24580,23.79799,48.43593,26.44086,30.51090,33.39386,23.16093,31.74806,29.40488,37.31680,38.95903,21.76809,40.67302
763.70192,864.72392,995.78905,765.19394,866.69302,997.55287,769.75298,871.53196,1002.30908,3006.34122,904.64711,2077.89803,2988.85179,3047.87588,3047.87588,37.01591,37.12296,33.25891,24.03593,48.51985,26.47400,30.58314,33.46515,25.53105,31.77786,29.54102,37.34899,39.06417,24.99008,40.77601
659.38592,760.41198,891.47115,660.68912,762.19296,893.04495,665.26890,767.04693,897.82405,2902.04310,800.34399,1973.59610,2884.66311,2943.68315,2943.68410,37.01806,37.18209,33.27799,24.23596,48.59304,26.50189,30.66397,33.58793,25.63119,31.80504,29.66595,37.41407,39.16693,25.03109,40.87114
617.12909,718.15991,849.21193,618.31808,719.82503,850.67201,622.90907,724.68591,855.46303,2859.57217,757.86710,1931.11920,2842.54694,2901.56412,2901.56507,37.00686,37.18901,33.29301,24.42598,49.49903,26.53122,30.73478,33.72216,25.76089,31.83103,29.88911,37.44292,39.27302,25.06280,40.90691
494.85302,595.88599,726.93491,496.38700,597.89991,728.73902,500.59104,602.36812,733.14214,2737.32591,635.61487,1808.86889,2720.46208,2779.47712,2779.47712,37.00709,37.21404,33.30207,24.61386,49.53122,26.56102,30.81107,34.06215,25.87295,31.85701,29.96087,37.48894,39.56699,25.09809,41.01706
354.73204,455.77002,586.81297,356.48799,458.00495,588.83905,360.13389,461.90906,592.68308,2597.34917,495.63313,1668.88714,2580.41787,2639.43291,2639.43386,37.01210,37.22286,33.31614,24.83821,50.52400,27.55904,30.88880,34.08790,26.01600,32.57084,30.29394,37.54902,39.68406,25.13003,41.11791
301.56422,402.60601,533.64301,303.23792,404.75893,535.58803,306.90098,408.67615,539.44802,2544.12985,442.40785,1615.66281,2527.20690,2586.23099,2586.23099,37.01401,37.26888,33.32496,24.95193,50.55404,27.60386,31.00896,34.11603,26.06893,33.58793,35.50982,37.68182,40.06910,25.16603,41.17990
244.33398,345.37888,476.41087,246.00101,347.53394,478.34897,249.79615,351.56918,482.34105,2486.94706,385.22005,1558.47597,2469.73515,2528.76019,2528.76019,37.01711,37.27984,33.33402,25.05589,50.58193,27.63820,32.04203,34.17921,26.16811,34.28102,35.66289,37.91404,40.13205,25.19417,41.27502
166.29004,267.34114,398.36502,167.79399,269.32693,400.14100,171.76890,273.54002,404.31190,2408.79989,307.06787,1480.32403,2391.71219,2450.73819,2450.73819,37.01520,37.30106,33.34212,25.93899,50.74787,27.66895,32.73702,34.42502,26.22604,35.67791,35.77805,37.96291,40.21907,25.21896,41.34083
2307.49297,167.55295,298.57087,2308.66504,230.83401,1380.08595,71.80381,258.65793,1358.30498,2308.64596,206.91013,1380.16701,2291.61811,2350.64411,2350.64411,35.28595,27.06194,33.35404,25.98000,50.77600,28.28002,22.59707,21.68679,26.29995,35.81405,36.14593,26.39914,22.96686,25.24495,41.39113
2204.77486,1275.60186,1249.92085,2201.12896,123.30103,1272.54701,2207.75509,153.47409,1278.88107,2205.88803,104.14696,1277.40407,2188.57288,2247.59984,2247.60103,35.32505,27.82106,35.53700,26.01194,50.80485,3.06797,22.70007,24.70517,26.35717,36.00717,31.39901,26.80397,22.72701,25.27213,41.50105
2074.18799,1145.02001,1119.33994,2070.25909,39.65902,1141.67309,2076.87306,22.59898,1148.00000,2074.36681,1172.62197,1173.57898,2057.73902,2116.76693,2116.76693,35.35700,27.90284,35.57301,26.04389,50.90594,3.10779,23.93603,24.80006,22.12811,36.23509,31.43597,26.97396,22.76802,21.20805,41.61501
1992.36703,1063.20190,1037.52398,1988.35707,2047.41716,2047.41502,1985.51297,2044.60692,2044.60692,1989.48908,1087.74304,1088.70006,1975.80314,2034.84011,2034.84106,35.43997,35.80713,35.59995,26.08299,50.94886,3.14307,23.03791,39.78801,22.20297,36.50093,31.45814,29.80590,45.76778,21.35086,41.69798
1873.27790,944.11707,918.43891,1873.10290,1932.16300,1932.16300,1870.44001,1929.53396,1929.53610,1870.13912,968.39404,969.34819,1858.62398,1917.67097,1917.67097,35.52103,35.88295,35.63023,26.12305,52.60491,3.17597,31.11696,39.88981,22.55702,36.75985,31.49104,30.19190,45.90511,21.71087,41.73994
1775.62404,846.46511,820.79101,1775.40517,1834.46503,1834.46503,1773.13805,1832.23391,1832.23581,1772.75515,871.01817,871.96207,1761.28006,1820.32800,1820.32895,35.55083,35.91990,35.82311,26.45302,52.63805,3.43418,31.18896,40.09891,23.18907,37.01806,31.50511,30.50089,46.03410,22.30597,41.89801
1714.40005,785.24208,759.57108,1714.08010,1773.13805,1773.13900,1712.00204,1771.09909,1771.10004,1711.66301,809.92508,810.86707,1700.14811,1759.19700,1759.19795,35.58087,35.95686,35.90608,26.49188,52.65903,3.44896,31.23593,40.16089,24.55616,37.28795,31.51512,30.80583,46.16284,22.74203,41.95786
1647.06516,717.91101,692.24095,1646.87705,1705.93619,1705.93500,1644.70792,1703.80497,1703.80783,1644.45305,742.71297,743.65187,1633.02779,1692.07692,1692.07692,35.60996,35.99215,36.18503,26.52979,52.69098,3.48401,31.27193,40.35306,24.60217,37.53591,31.52394,31.13317,47.23692,22.77422,42.03796
1521.72184,592.56983,566.90288,1521.04187,1580.10006,1580.09887,1519.59300,1578.69101,1578.69291,1519.43398,617.69104,618.62707,1507.70688,1566.75696,1566.75792,35.64191,36.02290,36.21411,26.71504,52.72102,3.50308,31.30913,40.38596,24.64008,38.92708,31.53300,31.44217,47.27101,22.80903,44.37709
1433.47692,504.32801,478.66392,1433.04896,1492.10501,1492.10501,1431.53119,1490.63015,1490.63206,1431.46896,529.72603,530.65991,1419.54708,1478.59907,1478.59812,39.05797,36.06009,37.49394,26.75796,52.74200,3.75795,31.34203,40.71903,24.66106,39.27088,31.51798,31.65412,47.30201,23.02313,45.05014
1389.23812,460.09207,434.43012,1388.99589,1448.04692,1448.04692,1387.46190,1446.56205,1446.56301,1387.45189,485.70895,486.63807,1375.44608,1434.49807,1434.49807,39.14189,36.09014,37.53901,26.89815,52.81806,3.77703,31.38494,40.90118,24.69087,39.33001,31.50797,31.86584,47.33109,23.05818,45.26591
1318.33887,389.19687,363.53493,1318.10522,1377.15411,1377.15411,1316.46609,1375.56720,1375.57006,1316.55812,414.81113,415.73906,1304.16584,1363.21878,1363.21998,39.24298,36.11898,37.57787,27.01712,52.87814,3.79515,31.41403,41.15820,24.92619,39.67810,31.49199,32.07207,47.35994,23.08893,45.49909
1183.20203,254.06194,228.40309,1183.06994,1242.11693,1242.11693,1181.21195,1307.63388,1306.03981,1181.64182,279.89292,280.81989,5453.46904,4381.04796,3326.15209,39.35003,42.29403,37.77099,27.84109,68.89415,3.81494,31.43597,20.31398,24.95813,38.33795,31.48103,38.76090,21.83819,23.31901,34.89113
1139.05001,209.91302,184.25703,1138.75794,1197.80302,1197.80493,1137.09998,1263.52811,1261.93500,1137.64691,235.89492,236.82189,5409.14106,4336.72500,3281.82912,43.24389,42.69814,38.69390,27.92692,68.99500,4.05788,31.46386,20.38193,24.97196,38.63502,31.46887,39.03580,21.89708,23.36097,34.91998
1026.63589,97.50199,71.84792,1026.34883,1085.39104,1085.39295,1025.05088,1151.48091,1149.88780,1025.67410,123.91901,124.84694,5296.87500,4224.46394,3169.56711,44.18492,42.96613,38.95712,28.00798,69.09204,4.07386,31.49295,20.41101,24.98698,38.69891,31.45814,39.52193,21.93117,23.50497,34.93500
910.74991,947.44992,947.60895,910.46810,969.50722,969.50817,909.28912,1035.72011,1034.13105,3119.04788,968.95480,968.95695,5180.92394,4108.51383,3053.61986,44.99292,43.17689,40.35616,21.88206,69.13400,7.69591,31.52204,20.52212,44.63005,39.04891,10.09893,39.64186,21.95096,48.37680,34.94596
846.44413,972.83506,971.29607,846.39287,905.42984,905.43199,845.42799,971.85802,970.27302,3055.09710,905.00593,905.00712,5117.04111,4044.63196,2989.74299,46.21196,43.66112,40.43484,22.50600,69.84901,21.24810,31.54898,20.57099,44.78693,39.09802,23.42820,39.85000,22.53795,48.41709,34.95908
728.14989,854.54488,853.00088,728.08599,787.11987,787.12296,727.20003,853.62911,852.04720,2936.85293,786.76486,786.76486,4998.90113,3926.49198,2871.60611,46.25320,43.69998,41.18419,22.55917,69.93794,21.27004,31.57806,20.71095,45.65287,39.22296,23.44894,39.92605,22.63188,48.48504,37.02092
